YR,Plot,Strains,MG,PD,Rep,Irr,FinalCFU,LogCFU,AUDPC,LogAUDPC,YldKgHa
2015,107,60561121,4,1,1,Irr,2600.00,3.41,1700.00,3.23,2618.02
2015,108,60561121,4,1,1,Nonirr,0.00,0.00,400.00,2.60,2255.43
2015,113,DS97949,4,1,1,Irr,2200.00,3.34,1300.00,3.11,974.28
2015,114,DS97949,4,1,1,Nonirr,94200.00,4.97,47300.00,4.67,1135.38
2015,115,LS980358,4,1,1,Irr,1200.00,3.08,2000.00,3.30,875.11
2015,116,LS980358,4,1,1,Nonirr,1600.00,3.20,1300.00,3.11,1392.29
2015,117,DT974290,4,1,1,Nonirr,1200.00,3.08,2300.00,3.36,3689.86
2015,118,DT974290,4,1,1,Irr,600.00,2.78,3600.00,3.56,4762.36
2015,121,60561331,5,1,1,Nonirr,21200.00,4.33,10800.00,4.03,3407.30
2015,122,60561331,5,1,1,Irr,2000.00,3.30,1600.00,3.20,3553.39
2015,133,6070242,4,1,1,Irr,21000.00,4.32,10500.00,4.02,1527.19
2015,134,6070242,4,1,1,Nonirr,141400.00,5.15,71300.00,4.85,983.03
2015,137,DS880,5,1,1,Irr,200.00,2.30,500.00,2.70,3453.20
2015,138,DS880,5,1,1,Nonirr,2800.00,3.45,3400.00,3.53,3099.19
2015,141,Pharaoh,4,1,1,Nonirr,1600.00,3.20,10600.00,4.03,2426.62
2015,142,Pharaoh,4,1,1,Irr,2200.00,3.34,2400.00,3.38,2495.18
2015,203,DS97949,4,1,2,Nonirr,400.00,2.60,400.00,2.60,462.70
2015,204,DS97949,4,1,2,Irr,6200.00,3.79,3300.00,3.52,535.55
2015,219,LS980358,4,1,2,Nonirr,54400.00,4.74,27600.00,4.44,974.74
2015,220,LS980358,4,1,2,Irr,53600.00,4.73,27100.00,4.43,1017.55
2015,225,DT974290,4,1,2,Nonirr,0.00,0.00,1200.00,3.08,3933.08
2015,226,DT974290,4,1,2,Irr,5200.00,3.72,2900.00,3.46,3739.22
2015,229,Pharaoh,4,1,2,Nonirr,2400.00,3.38,4400.00,3.64,1696.84
2015,230,Pharaoh,4,1,2,Irr,101000.00,5.00,74300.00,4.87,2809.50
2015,231,60561331,5,1,2,Nonirr,1200.00,3.08,700.00,2.85,2351.34
2015,232,60561331,5,1,2,Irr,3400.00,3.53,2100.00,3.32,2121.03
2015,233,DS880,5,1,2,Nonirr,0.00,0.00,700.00,2.85,2596.14
2015,234,DS880,5,1,2,Irr,0.00,0.00,400.00,2.60,2616.55
2015,235,60561121,4,1,2,Irr,0.00,0.00,1000.00,3.00,2535.70
2015,236,60561121,4,1,2,Nonirr,1800.00,3.26,1900.00,3.28,2781.50
2015,245,6070242,4,1,2,Irr,41000.00,4.61,20900.00,4.32,1330.42
2015,246,6070242,4,1,2,Nonirr,2000.00,3.30,1600.00,3.20,1328.30
2015,303,LS980358,4,1,3,Irr,3200.00,3.51,1800.00,3.26,312.91
2015,304,LS980358,4,1,3,Nonirr,2400.00,3.38,3000.00,3.48,590.35
2015,311,Pharaoh,4,1,3,Irr,29000.00,4.46,14700.00,4.17,1310.38
2015,312,Pharaoh,4,1,3,Nonirr,27600.00,4.44,14800.00,4.17,1613.01
2015,315,60561121,4,1,3,Nonirr,800.00,2.90,1000.00,3.00,3041.79
2015,316,60561121,4,1,3,Irr,13400.00,4.13,7100.00,3.85,2448.09
2015,317,DT974290,4,1,3,Nonirr,19800.00,4.30,10500.00,4.02,2705.24
2015,318,DT974290,4,1,3,Irr,1000.00,3.00,700.00,2.85,3301.18
2015,321,DS880,5,1,3,Irr,0.00,0.00,1600.00,3.20,1990.83
2015,322,DS880,5,1,3,Nonirr,0.00,0.00,200.00,2.30,1721.43
2015,329,6070242,4,1,3,Irr,1000.00,3.00,600.00,2.78,765.18
2015,330,6070242,4,1,3,Nonirr,600.00,2.78,1300.00,3.11,889.75
2015,335,60561331,5,1,3,Irr,3400.00,3.53,1700.00,3.23,2805.27
2015,336,60561331,5,1,3,Nonirr,71000.00,4.85,35600.00,4.55,2709.31
2015,341,DS97949,4,1,3,Irr,25000.00,4.40,14000.00,4.15,831.91
2015,342,DS97949,4,1,3,Nonirr,49800.00,4.70,25500.00,4.41,1116.45
2015,101,DS880,5,2,1,Irr,200.00,2.30,700.00,2.85,2510.97
2015,102,DS880,5,2,1,Nonirr,0.00,0.00,2100.00,3.32,3876.05
2015,105,DT974290,4,2,1,Irr,1000.00,3.00,1500.00,3.18,3448.90
2015,106,DT974290,4,2,1,Nonirr,200.00,2.30,4400.00,3.64,3472.40
2015,109,60561331,5,2,1,Nonirr,0.00,0.00,1400.00,3.15,1981.78
2015,110,60561331,5,2,1,Irr,2200.00,3.34,5100.00,3.71,2834.24
2015,111,6070242,4,2,1,Nonirr,1200.00,3.08,1000.00,3.00,1682.75
2015,112,6070242,4,2,1,Irr,24400.00,4.39,12600.00,4.10,2787.07
2015,131,Pharaoh,4,2,1,Irr,57600.00,4.76,31300.00,4.50,3361.90
2015,132,Pharaoh,4,2,1,Nonirr,19400.00,4.29,10700.00,4.03,2956.20
2015,139,DS97949,4,2,1,Nonirr,150400.00,5.18,76000.00,4.88,1694.81
2015,140,DS97949,4,2,1,Irr,68000.00,4.83,34000.00,4.53,1922.20
2015,143,60561121,4,2,1,Nonirr,1800.00,3.26,2700.00,3.43,2933.87
2015,144,60561121,4,2,1,Irr,5400.00,3.73,2800.00,3.45,2458.40
2015,147,LS980358,4,2,1,Irr,17600.00,4.25,9300.00,3.97,1748.32
2015,148,LS980358,4,2,1,Nonirr,9400.00,3.97,5000.00,3.70,2158.37
2015,211,DS97949,4,2,2,Nonirr,0.00,0.00,100.00,2.00,1402.24
2015,212,DS97949,4,2,2,Irr,400.00,2.60,200.00,2.30,2006.31
2015,215,Pharaoh,4,2,2,Irr,6400.00,3.81,3600.00,3.56,3692.36
2015,216,Pharaoh,4,2,2,Nonirr,5400.00,3.73,2900.00,3.46,3343.57
2015,217,60561121,4,2,2,Irr,0.00,0.00,400.00,2.60,3186.09
2015,218,60561121,4,2,2,Nonirr,0.00,0.00,600.00,2.78,3362.68
2015,221,60561331,5,2,2,Nonirr,7200.00,3.86,3700.00,3.57,3929.47
2015,222,60561331,5,2,2,Irr,5400.00,3.73,5200.00,3.72,3743.62
2015,239,LS980358,4,2,2,Irr,13200.00,4.12,6800.00,3.83,2082.21
2015,240,LS980358,4,2,2,Nonirr,2200.00,3.34,1900.00,3.28,2419.27
2015,241,6070242,4,2,2,Irr,4000.00,3.60,2400.00,3.38,2071.00
2015,242,6070242,4,2,2,Nonirr,12000.00,4.08,6000.00,3.78,1931.08
2015,243,DT974290,4,2,2,Nonirr,1200.00,3.08,4700.00,3.67,3418.88
2015,244,DT974290,4,2,2,Irr,2000.00,3.30,1000.00,3.00,3833.46
2015,247,DS880,5,2,2,Nonirr,2000.00,3.30,1700.00,3.23,3226.52
2015,248,DS880,5,2,2,Irr,1400.00,3.15,4900.00,3.69,2930.62
2015,301,60561121,4,2,3,Irr,0.00,0.00,800.00,2.90,3237.81
2015,302,60561121,4,2,3,Nonirr,2000.00,3.30,1600.00,3.20,2561.72
2015,305,Pharaoh,4,2,3,Irr,21600.00,4.33,11200.00,4.05,2665.52
2015,306,Pharaoh,4,2,3,Nonirr,2200.00,3.34,1900.00,3.28,2400.52
2015,307,LS980358,4,2,3,Irr,1600.00,3.20,1200.00,3.08,2516.14
2015,308,LS980358,4,2,3,Nonirr,44400.00,4.65,22200.00,4.35,2122.39
2015,309,DS880,5,2,3,Irr,200.00,2.30,700.00,2.85,3343.57
2015,310,DS880,5,2,3,Nonirr,9200.00,3.96,6000.00,3.78,2502.09
2015,313,DS97949,4,2,3,Nonirr,14200.00,4.15,7500.00,3.88,1109.48
2015,314,DS97949,4,2,3,Irr,25400.00,4.40,12800.00,4.11,2446.75
2015,319,6070242,4,2,3,Irr,8400.00,3.92,4200.00,3.62,1850.35
2015,320,6070242,4,2,3,Nonirr,54200.00,4.73,27100.00,4.43,1422.53
2015,333,DT974290,4,2,3,Nonirr,400.00,2.60,2400.00,3.38,3440.52
2015,334,DT974290,4,2,3,Irr,200.00,2.30,2800.00,3.45,4249.32
2015,339,60561331,5,2,3,Irr,400.00,2.60,800.00,2.90,3567.15
2015,340,60561331,5,2,3,Nonirr,7800.00,3.89,4500.00,3.65,3373.71
2015,103,LS980358,4,3,1,Nonirr,13000.00,4.11,6600.00,3.82,2337.11
2015,104,LS980358,4,3,1,Irr,3200.00,3.51,6600.00,3.82,2783.46
2015,119,DS97949,4,3,1,Irr,2000.00,3.30,19600.00,4.29,3540.49
2015,120,DS97949,4,3,1,Nonirr,400.00,2.60,31700.00,4.50,.
2015,123,6070242,4,3,1,Nonirr,52600.00,4.72,27800.00,4.44,2362.05
2015,124,6070242,4,3,1,Irr,12000.00,4.08,38300.00,4.58,2919.42
2015,125,60561121,4,3,1,Nonirr,200.00,2.30,200.00,2.30,2756.88
2015,126,60561121,4,3,1,Irr,400.00,2.60,7600.00,3.88,2923.48
2015,127,Pharaoh,4,3,1,Irr,400.00,2.60,3400.00,3.53,3177.32
2015,128,Pharaoh,4,3,1,Nonirr,20000.00,4.30,38200.00,4.58,3223.87
2015,129,DS880,5,3,1,Irr,0.00,0.00,900.00,2.95,4245.93
2015,130,DS880,5,3,1,Nonirr,400.00,2.60,1000.00,3.00,3739.03
2015,135,DT974290,4,3,1,Nonirr,600.00,2.78,5100.00,3.71,2811.10
2015,136,DT974290,4,3,1,Irr,600.00,2.78,900.00,2.95,3049.29
2015,145,60561331,5,3,1,Irr,200.00,2.30,300.00,2.48,3289.46
2015,146,60561331,5,3,1,Nonirr,0.00,0.00,0.00,#NUM!,2646.21
2015,201,Pharaoh,4,3,2,Irr,400.00,2.60,2200.00,3.34,3504.70
2015,202,Pharaoh,4,3,2,Nonirr,400.00,2.60,700.00,2.85,3095.16
2015,205,LS980358,4,3,2,Nonirr,400.00,2.60,200.00,2.30,2351.61
2015,206,LS980358,4,3,2,Irr,48800.00,4.69,24400.00,4.39,2799.49
2015,207,6070242,4,3,2,Irr,16000.00,4.20,8200.00,3.91,2554.86
2015,208,6070242,4,3,2,Nonirr,27200.00,4.43,13600.00,4.13,2495.63
2015,209,DS97949,4,3,2,Nonirr,5400.00,3.73,2700.00,3.43,2076.12
2015,210,DS97949,4,3,2,Irr,46800.00,4.67,23500.00,4.37,2417.20
2015,213,DT974290,4,3,2,Irr,400.00,2.60,2400.00,3.38,3534.98
2015,214,DT974290,4,3,2,Nonirr,0.00,0.00,200.00,2.30,3798.25
2015,223,60561121,4,3,2,Nonirr,400.00,2.60,900.00,2.95,2869.17
2015,224,60561121,4,3,2,Irr,800.00,2.90,2600.00,3.41,3322.47
2015,227,60561331,5,3,2,Nonirr,400.00,2.60,7300.00,3.86,2689.64
2015,228,60561331,5,3,2,Irr,200.00,2.30,300.00,2.48,3101.30
2015,237,DS880,5,3,2,Irr,0.00,0.00,1200.00,3.08,3383.69
2015,238,DS880,5,3,2,Nonirr,0.00,0.00,200.00,2.30,3372.23
2015,323,LS980358,4,3,3,Irr,35200.00,4.55,17600.00,4.25,2715.09
2015,324,LS980358,4,3,3,Nonirr,13800.00,4.14,6900.00,3.84,2343.99
2015,325,60561331,5,3,3,Nonirr,16800.00,4.23,8600.00,3.93,2763.15
2015,326,60561331,5,3,3,Irr,0.00,0.00,300.00,2.48,2582.79
2015,327,DT974290,4,3,3,Irr,0.00,0.00,400.00,2.60,4276.30
2015,328,DT974290,4,3,3,Nonirr,200.00,2.30,100.00,2.00,3418.98
2015,331,60561121,4,3,3,Irr,800.00,2.90,1000.00,3.00,3259.25
2015,332,60561121,4,3,3,Nonirr,200.00,2.30,100.00,2.00,2783.81
2015,337,Pharaoh,4,3,3,Nonirr,600.00,2.78,2100.00,3.32,2617.65
2015,338,Pharaoh,4,3,3,Irr,11200.00,4.05,6200.00,3.79,3299.69
2015,343,6070242,4,3,3,Irr,25400.00,4.40,14400.00,4.16,3001.87
2015,344,6070242,4,3,3,Nonirr,22600.00,4.35,11300.00,4.05,2349.94
2015,345,DS880,5,3,3,Irr,0.00,0.00,700.00,2.85,4377.26
2015,346,DS880,5,3,3,Nonirr,200.00,2.30,500.00,2.70,4291.46
2015,347,DS97949,4,3,3,Nonirr,30400.00,4.48,15200.00,4.18,2404.37
2015,348,DS97949,4,3,3,Irr,53000.00,4.72,27100.00,4.43,2241.42
2016,107,60561121,4,1,1,Irr,14800.00,4.17,7600.00,3.88,1366.18
2016,108,60561121,4,1,1,Nonirr,0.00,0.00,800.00,2.90,2360.44
2016,113,DS97949,4,1,1,Irr,200.00,2.30,1300.00,3.11,1709.66
2016,114,DS97949,4,1,1,Nonirr,1400.00,3.15,50500.00,4.70,1615.77
2016,115,LS980358,4,1,1,Irr,200.00,2.30,100.00,2.00,2027.41
2016,116,LS980358,4,1,1,Nonirr,6400.00,3.81,4700.00,3.67,2052.72
2016,117,DT974290,4,1,1,Nonirr,800.00,2.90,400.00,2.60,3076.38
2016,118,DT974290,4,1,1,Irr,0.00,0.00,900.00,2.95,3228.61
2016,121,60561331,5,1,1,Nonirr,0.00,0.00,0.00,#NUM!,2261.51
2016,122,60561331,5,1,1,Irr,17800.00,4.25,9100.00,3.96,3204.80
2016,133,6070242,4,1,1,Irr,150800.00,5.18,76000.00,4.88,1765.00
2016,134,6070242,4,1,1,Nonirr,59600.00,4.78,47400.00,4.68,1625.76
2016,137,DS880,5,1,1,Irr,400.00,2.60,2800.00,3.45,3164.66
2016,138,DS880,5,1,1,Nonirr,800.00,2.90,1600.00,3.20,2457.63
2016,141,Pharaoh,4,1,1,Nonirr,61400.00,4.79,32300.00,4.51,1551.84
2016,142,Pharaoh,4,1,1,Irr,600.00,2.78,19300.00,4.29,2453.64
2016,203,DS97949,4,1,2,Nonirr,170200.00,5.23,85300.00,4.93,1167.83
2016,204,DS97949,4,1,2,Irr,200.00,2.30,1300.00,3.11,1492.28
2016,219,LS980358,4,1,2,Nonirr,61400.00,4.79,31500.00,4.50,2042.87
2016,220,LS980358,4,1,2,Irr,2800.00,3.45,1600.00,3.20,1977.39
2016,225,DT974290,4,1,2,Nonirr,0.00,0.00,700.00,2.85,2088.83
2016,226,DT974290,4,1,2,Irr,800.00,2.90,1900.00,3.28,3239.28
2016,229,Pharaoh,4,1,2,Nonirr,9800.00,3.99,5400.00,3.73,2148.30
2016,230,Pharaoh,4,1,2,Irr,10800.00,4.03,5600.00,3.75,2437.28
2016,231,60561331,5,1,2,Nonirr,400.00,2.60,500.00,2.70,2466.02
2016,232,60561331,5,1,2,Irr,2600.00,3.41,1700.00,3.23,2473.01
2016,233,DS880,5,1,2,Nonirr,200.00,2.30,1300.00,3.11,2294.00
2016,234,DS880,5,1,2,Irr,1600.00,3.20,800.00,2.90,3157.88
2016,235,60561121,4,1,2,Irr,14800.00,4.17,9200.00,3.96,2575.19
2016,236,60561121,4,1,2,Nonirr,2400.00,3.38,1400.00,3.15,2086.78
2016,245,6070242,4,1,2,Irr,8800.00,3.94,6200.00,3.79,1757.72
2016,246,6070242,4,1,2,Nonirr,58600.00,4.77,44900.00,4.65,1631.04
2016,303,LS980358,4,1,3,Irr,40600.00,4.61,91700.00,4.96,2498.82
2016,304,LS980358,4,1,3,Nonirr,214200.00,5.33,107500.00,5.03,2243.09
2016,311,Pharaoh,4,1,3,Irr,15800.00,4.20,8400.00,3.92,2047.39
2016,312,Pharaoh,4,1,3,Nonirr,600.00,2.78,400.00,2.60,2284.40
2016,315,60561121,4,1,3,Nonirr,0.00,0.00,10800.00,4.03,843.08
2016,316,60561121,4,1,3,Irr,0.00,0.00,600.00,2.78,2453.37
2016,317,DT974290,4,1,3,Nonirr,200.00,2.30,1900.00,3.28,2198.14
2016,318,DT974290,4,1,3,Irr,0.00,0.00,1600.00,3.20,3569.95
2016,321,DS880,5,1,3,Irr,400.00,2.60,1100.00,3.04,3709.61
2016,322,DS880,5,1,3,Nonirr,0.00,0.00,800.00,2.90,3275.37
2016,329,6070242,4,1,3,Irr,39800.00,4.60,25500.00,4.41,1747.17
2016,330,6070242,4,1,3,Nonirr,140400.00,5.15,72200.00,4.86,1854.84
2016,335,60561331,5,1,3,Irr,0.00,0.00,500.00,2.70,2623.37
2016,336,60561331,5,1,3,Nonirr,800.00,2.90,1200.00,3.08,2073.23
2016,341,DS97949,4,1,3,Irr,37000.00,4.57,21100.00,4.32,1810.75
2016,342,DS97949,4,1,3,Nonirr,71800.00,4.86,36300.00,4.56,1839.08
2016,101,DS880,5,2,1,Irr,0.00,0.00,0.00,.,3606.26
2016,102,DS880,5,2,1,Nonirr,400.00,2.60,1400.00,3.15,3081.63
2016,105,DT974290,4,2,1,Irr,1600.00,3.20,2000.00,3.30,3272.16
2016,106,DT974290,4,2,1,Nonirr,400.00,2.60,2300.00,3.36,2968.25
2016,109,60561331,5,2,1,Nonirr,600.00,2.78,600.00,2.78,1583.41
2016,110,60561331,5,2,1,Irr,1000.00,3.00,900.00,2.95,2008.08
2016,111,6070242,4,2,1,Nonirr,19600.00,4.29,10300.00,4.01,1448.28
2016,112,6070242,4,2,1,Irr,11200.00,4.05,6000.00,3.78,2050.99
2016,131,Pharaoh,4,2,1,Irr,17200.00,4.24,8900.00,3.95,2926.31
2016,132,Pharaoh,4,2,1,Nonirr,2800.00,3.45,2200.00,3.34,1838.98
2016,139,DS97949,4,2,1,Nonirr,400.00,2.60,400.00,2.60,1456.85
2016,140,DS97949,4,2,1,Irr,1000.00,3.00,900.00,2.95,2211.92
2016,143,60561121,4,2,1,Nonirr,1600.00,3.20,1000.00,3.00,1444.66
2016,144,60561121,4,2,1,Irr,2600.00,3.41,2000.00,3.30,2238.06
2016,147,LS980358,4,2,1,Irr,200.00,2.30,1000.00,3.00,2357.54
2016,148,LS980358,4,2,1,Nonirr,3200.00,3.51,1700.00,3.23,2089.52
2016,211,DS97949,4,2,2,Nonirr,400.00,2.60,2200.00,3.34,1470.73
2016,212,DS97949,4,2,2,Irr,800.00,2.90,1200.00,3.08,1823.13
2016,215,Pharaoh,4,2,2,Irr,200.00,2.30,700.00,2.85,.
2016,216,Pharaoh,4,2,2,Nonirr,2400.00,3.38,1500.00,3.18,.
2016,217,60561121,4,2,2,Irr,5200.00,3.72,3600.00,3.56,1953.87
